version 2
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$apply$1 invoke (Lorg/gradle/api/Project;)V 234 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$apply$1$$Lambda+0x0000000100d33508
instanceKlass com/google/android/gms/dependencies/DependencyInspector
instanceKlass com/google/android/gms/dependencies/ArtifactDependencyManager
instanceKlass com/google/android/gms/dependencies/DependencyAnalyzer
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda+0x0000000100d07d80
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x0000000100c11e28
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated$$Lambda+0x0000000100c11920
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d34c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d34000
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes$toAttributeMapString$$inlined$sortedBy$2
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes$toAttributeMapString$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
instanceKlass  @bci com/android/build/gradle/internal/api/UnitTestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/UnitTestVariantImpl_Decorated$$Lambda+0x0000000100d274b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d23000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d22400
instanceKlass  @bci com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated$$Lambda+0x0000000100d26380
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 67 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda+0x0000000100d25320
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$getVariantOutputs$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
instanceKlass  @bci com/android/build/gradle/internal/api/TestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/TestVariantImpl_Decorated$$Lambda+0x0000000100d1f978
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d21000
instanceKlass  @bci com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated$$Lambda+0x0000000100d1f740
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d20000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated$$Lambda+0x0000000100d19e10
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated$$Lambda+0x0000000100d15438
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1$1
instanceKlass  @bci com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated$$Lambda+0x0000000100d16000
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d14400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d14000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d13c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d13800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 17 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d13400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d13000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d12c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d12800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d12400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d12000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d11800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d11400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d11000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d10000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 21 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d0fc00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d0f800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d0f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d0f000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d0ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d0e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d0e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d0e000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 25 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d0dc00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d0d800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL3 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d0d400
